[-0.97] 	 -0.9340339642682026 	 0.5013 	 0.626 	 -3.796 	 -3.17
[-0.97] 	 -0.9343936246255207 	 0.5013 	 0.61 	 -3.802 	 -3.192
[-0.97] 	 -0.9347496883792655 	 0.5013 	 0.58 	 -1.512 	 -0.932
[-0.97] 	 -0.9351021914954729 	 0.5013 	 0.736 	 5.153 	 5.889
[-0.97] 	 -0.9354511695805182 	 0.5013 	 0.599 	 2.816 	 3.414
[-0.97] 	 -0.9357966578847131 	 0.5013 	 0.61 	 -1.794 	 -1.183
[-0.97] 	 -0.936138691305866 	 0.5013 	 0.598 	 -0.279 	 0.32
[-0.97] 	 -0.9364773043928074 	 0.5013 	 0.514 	 -1.335 	 -0.821
[-0.97] 	 -0.9368125313488793 	 0.5013 	 0.535 	 -1.459 	 -0.925
[-0.97] 	 -0.9371444060353905 	 0.5013 	 0.574 	 1.892 	 2.466
[-0.97] 	 -0.9374729619750366 	 0.5013 	 0.463 	 -2.034 	 -1.571
[-0.97] 	 -0.9377982323552863 	 0.5013 	 0.348 	 -1.772 	 -1.423
[-0.97] 	 -0.9381202500317334 	 0.5013 	 0.994 	 6.87 	 7.864
[-0.97] 	 -0.938439047531416 	 0.5013 	 0.385 	 -3.062 	 -2.677
[-0.97] 	 -0.938754657056102 	 0.5013 	 0.868 	 5.338 	 6.206
[-0.97] 	 -0.9390671104855409 	 0.5013 	 0.467 	 -4.376 	 -3.909
[-0.97] 	 -0.9393764393806856 	 0.5013 	 0.543 	 -4.712 	 -4.169
[-0.97] 	 -0.9396826749868787 	 0.5013 	 0.642 	 -6.212 	 -5.571
[-0.97] 	 -0.93998584823701 	 0.5013 	 0.69 	 -4.233 	 -3.543
[-0.97] 	 -0.94028598975464 	 0.5013 	 0.55 	 -2.796 	 -2.246
[-0.97] 	 -0.9405831298570936 	 0.5013 	 0.51 	 -3.135 	 -2.625
[-0.97] 	 -0.9408772985585226 	 0.5013 	 0.565 	 -2.214 	 -1.649
[-0.97] 	 -0.9411685255729374 	 0.5013 	 0.466 	 -1.436 	 -0.97
[-0.97] 	 -0.9414568403172081 	 0.5013 	 0.633 	 0.282 	 0.916
[-0.97] 	 -0.941742271914036 	 0.5013 	 0.566 	 -3.103 	 -2.537
[-0.97] 	 -0.9420248491948957 	 0.5013 	 0.557 	 -0.777 	 -0.219
[-0.97] 	 -0.9423046007029467 	 0.5013 	 0.466 	 -0.626 	 -0.16
[-0.96] 	 -0.9424815546959173 	 0.5013 	 1.153 	 20.299 	 21.452
[-0.97] 	 -0.9427567391489582 	 0.5013 	 0.392 	 -1.205 	 -0.813
[-0.97] 	 -0.9430291717574686 	 0.5013 	 0.343 	 -1.413 	 -1.071
[-0.97] 	 -0.9432988800398939 	 0.5013 	 0.334 	 -1.133 	 -0.799
[-0.97] 	 -0.943565891239495 	 0.5013 	 0.301 	 -0.691 	 -0.39
[-0.97] 	 -0.9438302323271001 	 0.5013 	 0.266 	 -1.777 	 -1.511
[-0.97] 	 -0.9440919300038291 	 0.5013 	 0.649 	 8.261 	 8.911
[-0.97] 	 -0.9443510107037908 	 0.5013 	 0.233 	 -1.626 	 -1.393
[-0.97] 	 -0.9446075005967529 	 0.5013 	 0.56 	 -3.471 	 -2.91
[-0.97] 	 -0.9448614255907855 	 0.5013 	 0.501 	 0.379 	 0.88
[-0.97] 	 -0.9451128113348777 	 0.5013 	 0.753 	 2.179 	 2.932
[-0.97] 	 -0.9453616832215289 	 0.5013 	 0.735 	 -1.221 	 -0.486
[-0.97] 	 -0.9456080663893136 	 0.5013 	 0.239 	 -2.347 	 -2.108
[0.04] 	 -0.9357519857254205 	 0.5013 	 0.114 	 4.936 	 5.049
[-0.97] 	 -0.9360944658681664 	 0.5013 	 0.488 	 -3.056 	 -2.567
[-0.96] 	 -0.9363335212094848 	 0.5013 	 0.659 	 0.596 	 1.256
[-0.97] 	 -0.9366701859973899 	 0.5013 	 0.534 	 -2.476 	 -1.942
[-0.97] 	 -0.9370034841374161 	 0.5013 	 0.623 	 -3.425 	 -2.801
[-0.97] 	 -0.9373334492960419 	 0.5013 	 0.741 	 -1.481 	 -0.74
[-0.97] 	 -0.9376601148030815 	 0.5013 	 0.602 	 -2.776 	 -2.174
[-0.97] 	 -0.9379835136550507 	 0.5013 	 0.54 	 -2.664 	 -2.125
[-0.97] 	 -0.9383036785185003 	 0.5013 	 0.545 	 -3.249 	 -2.704
[-0.97] 	 -0.9386206417333153 	 0.5013 	 0.58 	 -2.201 	 -1.621
[-0.97] 	 -0.9389344353159822 	 0.5013 	 0.576 	 -2.243 	 -1.667
[-0.97] 	 -0.9392450909628224 	 0.5013 	 0.258 	 -1.187 	 -0.929
[-0.97] 	 -0.9395526400531942 	 0.5013 	 0.306 	 -1.88 	 -1.574
[-0.97] 	 -0.9398571136526622 	 0.5013 	 0.736 	 -0.658 	 0.078
[-0.97] 	 -0.9401585425161356 	 0.5013 	 0.666 	 3.63 	 4.297
[-0.97] 	 -0.9404569570909743 	 0.5013 	 0.364 	 1.981 	 2.345
[-0.97] 	 -0.9407523875200646 	 0.5013 	 0.238 	 2.041 	 2.28
[0.03] 	 -0.931044863644864 	 0.5013 	 0.205 	 2.643 	 2.849
[-0.97] 	 -0.9314344150084154 	 0.5013 	 0.462 	 -2.079 	 -1.617
[-0.97] 	 -0.9318200708583313 	 0.5013 	 0.502 	 -3.67 	 -3.168
[0.08] 	 -0.9217018701497479 	 0.5013 	 0.245 	 7.267 	 7.511
[-0.97] 	 -0.9221848514482505 	 0.5013 	 0.399 	 -2.657 	 -2.258
[-0.97] 	 -0.922663002933768 	 0.5013 	 0.492 	 -3.348 	 -2.856
[-0.97] 	 -0.9231363729044304 	 0.5013 	 0.452 	 -3.147 	 -2.695
[-0.97] 	 -0.9236050091753861 	 0.5013 	 0.45 	 -2.66 	 -2.21
[-0.97] 	 -0.9240689590836323 	 0.5013 	 0.585 	 -1.25 	 -0.665
[-0.97] 	 -0.924528269492796 	 0.5013 	 0.403 	 -2.692 	 -2.29
[-0.97] 	 -0.9249829867978681 	 0.5013 	 0.401 	 -2.529 	 -2.128
[-0.97] 	 -0.9254331569298894 	 0.5013 	 0.371 	 -2.196 	 -1.825
[-0.97] 	 -0.9258788253605905 	 0.5013 	 0.391 	 -0.512 	 -0.121
[-0.97] 	 -0.9263200371069846 	 0.5013 	 0.448 	 0.014 	 0.462
[-0.97] 	 -0.9267568367359148 	 0.5013 	 0.447 	 0.793 	 1.24
[-0.97] 	 -0.9271892683685556 	 0.5013 	 0.226 	 0.269 	 0.495
[-0.97] 	 -0.9276173756848701 	 0.5013 	 0.237 	 -3.061 	 -2.823
[-0.97] 	 -0.9280412019280214 	 0.5013 	 0.525 	 0.892 	 1.417
[-0.98] 	 -0.9285607899087412 	 0.5013 	 0.775 	 -1.876 	 -1.101
[-0.97] 	 -0.9289751820096539 	 0.5013 	 0.683 	 1.327 	 2.01
[-0.97] 	 -0.9293854301895574 	 0.5013 	 0.569 	 1.699 	 2.268
[-0.97] 	 -0.9297915758876619 	 0.5013 	 0.327 	 -1.6 	 -1.273
[-0.97] 	 -0.9301936601287853 	 0.5013 	 0.69 	 -2.556 	 -1.866
[-0.97] 	 -0.9305917235274975 	 0.5013 	 0.609 	 0.085 	 0.694
[-0.97] 	 -0.9309858062922226 	 0.5013 	 0.589 	 -3.168 	 -2.578
[-0.97] 	 -0.9313759482293004 	 0.5013 	 0.477 	 -0.028 	 0.449
[-0.97] 	 -0.9317621887470074 	 0.5013 	 0.536 	 -2.123 	 -1.587
[-0.97] 	 -0.9321445668595374 	 0.5013 	 0.365 	 -1.379 	 -1.015
[-0.97] 	 -0.932523121190942 	 0.5013 	 0.318 	 -1.809 	 -1.491
[-0.97] 	 -0.9328978899790327 	 0.5013 	 0.396 	 -2.663 	 -2.267
[-0.97] 	 -0.9332689110792424 	 0.5013 	 0.207 	 -0.912 	 -0.705
[-0.97] 	 -0.93363622196845 	 0.5013 	 0.18 	 0.296 	 0.476
[-0.97] 	 -0.9339998597487655 	 0.5013 	 0.134 	 -2.524 	 -2.389
[-0.97] 	 -0.9343598611512779 	 0.5013 	 0.295 	 -0.608 	 -0.313
[-0.97] 	 -0.9347162625397651 	 0.5013 	 0.117 	 0.274 	 0.391
[-0.95] 	 -0.9348690999143674 	 0.5013 	 1.626 	 8.476 	 10.102
[-0.97] 	 -0.9352204089152237 	 0.5013 	 0.381 	 1.499 	 1.88
[-0.97] 	 -0.9355682048260715 	 0.5013 	 0.414 	 -2.57 	 -2.156
[-0.97] 	 -0.9359125227778108 	 0.5013 	 0.737 	 -0.068 	 0.67
[-0.97] 	 -0.9362533975500327 	 0.5013 	 0.648 	 -2.32 	 -1.672
[-0.97] 	 -0.9365908635745324 	 0.5013 	 0.617 	 -1.809 	 -1.192
[-0.97] 	 -0.936924954938787 	 0.5013 	 0.564 	 1.841 	 2.405
[-0.97] 	 -0.9372557053893992 	 0.5014 	 0.611 	 -2.099 	 -1.488
[-0.97] 	 -0.9375831483355053 	 0.5014 	 0.601 	 -3.456 	 -2.855
[-0.97] 	 -0.9379073168521502 	 0.5014 	 0.591 	 -3.147 	 -2.556
[-0.97] 	 -0.9382282436836288 	 0.5014 	 0.612 	 -0.701 	 -0.089
[-0.97] 	 -0.9385459612467926 	 0.5014 	 0.572 	 -2.642 	 -2.071
[-0.97] 	 -0.9388605016343247 	 0.5014 	 0.69 	 -0.936 	 -0.246
[-0.97] 	 -0.9391718966179814 	 0.5014 	 0.612 	 -1.208 	 -0.597
[-0.97] 	 -0.9394801776518016 	 0.5014 	 0.601 	 -0.742 	 -0.141
[-0.97] 	 -0.9397853758752837 	 0.5014 	 0.615 	 -0.566 	 0.049
[-0.97] 	 -0.9400875221165309 	 0.5014 	 0.601 	 -1.41 	 -0.809
[-0.97] 	 -0.9403866468953657 	 0.5014 	 0.838 	 7.705 	 8.544
[-0.97] 	 -0.9406827804264121 	 0.5014 	 0.589 	 -2.934 	 -2.344
[-0.97] 	 -0.940975952622148 	 0.5014 	 0.57 	 -2.866 	 -2.296
[1.03] 	 -0.9212661930959265 	 0.5014 	 0.833 	 7.351 	 8.183
